% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatBoolVars=4500
%%%mzn-stat: flatIntVars=6393
%%%mzn-stat: flatBoolConstraints=3570
%%%mzn-stat: flatIntConstraints=10113
%%%mzn-stat: evaluatedReifiedConstraints=2700
%%%mzn-stat: evaluatedHalfReifiedConstraints=3600
%%%mzn-stat: eliminatedImplications=1800
%%%mzn-stat: method="minimize"
%%%mzn-stat: flatTime=0.501064
%%%mzn-stat-end
=== EPSILON-CONSENSO NO DIRIGIDO CHUFFED SEARCH ===
A=30 C=30 Iend=30 epsilon=10
Polarizacion final: 0
Asignaciones por agente: [23, 23, 2, 3, 4, 12, 18, 2, 2, 18, 19, 23, 11, 1, 3, 3, 1, 2, 2, 2, 23, 2, 1, 22, 20, 2, 19, 4, 14, 2]
Opiniones finales: [56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56]
max_diff por turno: [84, 84, 83, 83, 83, 83, 81, 80, 76, 76, 76, 75, 75, 74, 74, 74, 73, 73, 73, 72, 44, 44, 30, 0, 0, 0, 0, 0, 0, 0, 0]

Asignaciones completas:
Agente 1 | (10):31	(27):90	(30):100	(22):72	(29):97	(25):83	(9):28	(8):24	(6):17	(7):21	(4):10	(1):0	(3):7	(5):14	(2):3	(24):79	(28):93	(15):48	(26):86	(19):62	(14):45	(11):34	(20):66	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 2 | (26):86	(28):93	(2):3	(1):0	(27):90	(24):79	(13):41	(4):10	(5):14	(7):21	(12):38	(29):97	(9):28	(11):34	(10):31	(3):7	(19):62	(6):17	(30):100	(8):24	(21):69	(25):83	(14):45	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 3 | (30):100	(20):66	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 4 | (26):86	(19):62	(2):3	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 5 | (28):93	(30):100	(29):97	(21):69	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 6 | (2):3	(1):0	(13):41	(30):100	(7):21	(26):86	(3):7	(4):10	(28):93	(29):97	(8):24	(19):62	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 7 | (18):59	(19):62	(21):69	(8):24	(3):7	(1):0	(2):3	(23):76	(24):79	(22):72	(27):90	(15):48	(17):55	(12):38	(30):100	(28):93	(20):66	(14):45	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 8 | (25):83	(8):24	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 9 | (29):97	(25):83	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 10 | (26):86	(5):14	(1):0	(4):10	(3):7	(2):3	(23):76	(25):83	(15):48	(12):38	(9):28	(8):24	(7):21	(6):17	(30):100	(24):79	(22):72	(16):52	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 11 | (4):10	(3):7	(19):62	(6):17	(12):38	(10):31	(8):24	(13):41	(7):21	(9):28	(11):34	(29):97	(24):79	(26):86	(14):45	(1):0	(2):3	(20):66	(18):59	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 12 | (16):52	(24):79	(27):90	(30):100	(11):34	(22):72	(29):97	(28):93	(15):48	(12):38	(13):41	(23):76	(25):83	(21):69	(20):66	(14):45	(3):7	(2):3	(1):0	(26):86	(9):28	(19):62	(18):59	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 13 | (2):3	(25):83	(24):79	(20):66	(26):86	(13):41	(27):90	(29):97	(30):100	(5):14	(19):62	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
